city,year,weekofyear,week_start_date,avg_temp,precip_amt,humidity,total_cases
New_London,2002,1,1/1/02,299.1,2.5,15.81,37
New_London,2002,2,1/8/02,298.5071429,13.8,16.17857143,38
New_London,2002,3,1/15/02,298.5571429,1.21,15.51857143,34
New_London,2002,4,1/22/02,298.5142857,12.44,15.55142857,26
New_London,2002,5,1/29/02,298.35,10.8,15.18714286,19
New_London,2002,6,2/5/02,297.8142857,24,14.73428571,18
New_London,2002,7,2/12/02,298.0642857,3.6,14.75428571,22
New_London,2002,8,2/19/02,298.2428571,3.9,14.93142857,16
New_London,2002,9,2/26/02,297.2357143,12.8,13.59285714,18
New_London,2002,10,3/5/02,297.1142857,7.8,13.78142857,6
New_London,2002,11,3/12/02,297.7285714,11.8,14.53,12
New_London,2002,12,3/19/02,298.0785714,0.6,14.62857143,6
New_London,2002,13,3/26/02,298.4785714,2.2,14.97,6
New_London,2002,14,4/2/02,298.3285714,17.8,15.46857143,3
New_London,2002,15,4/9/02,298.4428571,55.1,16.20857143,7
New_London,2002,16,4/16/02,297.0285714,22.4,13.63857143,6
New_London,2002,17,4/23/02,298.0714286,31,16.36857143,1
New_London,2002,18,4/30/02,298.4785714,18,16.53571429,3
New_London,2002,19,5/7/02,299.0928571,11,16.30857143,2
New_London,2002,20,5/14/02,299.1142857,9.3,15.78857143,2
New_London,2002,21,5/21/02,299.85,5.5,16.62714286,1
New_London,2002,22,5/28/02,299.9,8.2,16.75714286,10
New_London,2002,23,6/4/02,299.6642857,15.65,17.65857143,3
New_London,2002,24,6/11/02,299.9642857,17.55,17.76714286,3
New_London,2002,25,6/18/02,300.2071429,15.73,17.80142857,1
New_London,2002,26,6/25/02,299.95,24.1,17.35714286,1
New_London,2002,27,7/2/02,300.55,10.8,17.39857143,2
New_London,2002,28,7/9/02,300.1285714,11.65,17.43285714,6
New_London,2002,29,7/16/02,300.5857143,10.3,17.80857143,3
New_London,2002,30,7/23/02,300.6785714,7.09,17.26,3
New_London,2002,31,7/30/02,300.5285714,47.12,18.44714286,5
New_London,2002,32,8/6/02,301.2,9.36,18.20142857,4
New_London,2002,33,8/13/02,300.9857143,23.78,18.36428571,7
New_London,2002,34,8/20/02,300.8357143,39.62,18.24571429,6
New_London,2002,35,8/27/02,301.2571429,15,17.97285714,5
New_London,2002,36,9/3/02,300.7928571,46.4,18.09857143,7
New_London,2002,37,9/10/02,301.4071429,10.9,18.19142857,6
New_London,2002,38,9/17/02,301.2285714,27.5,18.65142857,4
New_London,2002,39,9/24/02,301.1071429,13.4,18.24428571,4
New_London,2002,40,10/1/02,301.1571429,20,18.67428571,7
New_London,2002,41,10/8/02,300.7071429,25.5,18.19142857,9
New_London,2002,42,10/15/02,300.6,23.5,17.95,5
New_London,2002,43,10/22/02,300.5285714,27,18.10428571,5
New_London,2002,44,10/29/02,300.55,34.7,17.68857143,10
New_London,2002,45,11/5/02,300.65,9.5,17.26571429,6
New_London,2002,46,11/12/02,300.7571429,7.6,16.81857143,13
New_London,2002,47,11/19/02,299.8857143,32.3,17.33857143,6
New_London,2002,48,11/26/02,300.1285714,22.77,17.51,5
New_London,2002,49,12/3/02,300.3142857,5.9,16.57857143,5
New_London,2002,50,12/10/02,299.9285714,7.45,16.32714286,9
